--------------Node Admittance Matrix----------
 999999.000000+j999999.000000  -0.588235+j  2.352941   0.000000+j  3.666667  -0.453858+j  1.891074 
 -0.588235+j  2.352941   1.069005+j -4.727377   0.000000+j  0.000000  -0.480769+j  2.403846 
  0.000000+j  3.666667   0.000000+j  0.000000   0.000000+j-53.333333   0.000000+j  0.000000 
 -0.453858+j  1.891074  -0.480769+j  2.403846   0.000000+j  0.000000   0.934627+j-54.261590 

Node Voltage calculation results: 
 1  -0.000003+j -0.000003	1	0	
 2   0.476403+j -0.018403	1	0	
 3   0.937500+j -0.000000	2	1	
 4   0.942509+j -0.012829	3	1	

Short circuit current of each branch Ib = 
Node I    Node J    Short circuit current phasor    Short circuit current effective value 
1	4	-0.403513+j  1.788181	 1.833143	
2	4	-0.237228+j  1.124499	 1.149250	
3	1	 0.000011+j -3.125009	 3.125009	
1	1	 0.640471+j -6.044968	 6.078803	
Time for method: 
0.030706
